"X0","X1","X2","V4"
"Food Code",NA,NA,"fdc_id"
"Food Name",NA,NA,"food_desc"
"Description",NA,NA,"comments"
"Group",NA,NA,"food_group"
"Previous",NA,NA,"previous_fcd_id"
"Main data references",NA,NA,"nutrient_data_source"
"Footnote",NA,NA,"footnote"
"Edible proportion",NA,NA,"Edible_factor_in_FCT"
"Specific gravity",NA,NA,"specific_gravity"
"Total solids",NA,NA,"total_solids"
"Nitrogen conversion factor",NA,NA,"XN"
"Glycerol conversion factor",NA,NA,"XFA"
"Water (g)","WATER","Water","WATERg"
"Total nitrogen (g)","TOTNIT","Total nitrogen","NTg"
"Protein (g)","PROT","Protein","PROCNTg"
"Fat (g)","FAT","Fat","FAT_g"
"Carbohydrate (g)","CHO","Carbohydrate","CHOAVLg"
"Energy (kcal) (kcal)","KCALS","kcal","ENERCkcal"
"Energy (kJ) (kJ)","KJ","kJ","ENERCkJ"
"Starch (g)","STAR","Starch","STARCHMg"
"Oligosaccharide (g)","OLIGO","Oligosaccharide","OLSACMg"
"Total sugars (g)","TOTSUG","Total sugars","SUGARMg"
"Glucose (g)","GLUC","Glucose","GLUSg"
"Galactose (g)","GALACT","Galactose","GALSg"
"Fructose (g)","FRUCT","Fructose","FRUSg"
"Sucrose (g)","SUCR","Sucrose","SUCSMg"
"Maltose (g)","MALT","Maltose","MALSMg"
"Lactose (g)","LACT","Lactose","LACSMg"
"Alcohol (g)","ALCO","Alcohol","ALCg_100mL"
"NSP (g)","ENGFIB","Non-starch polysaccharide","NSPg"
"AOAC fibre (g)","AOACFIB","AOAC fibre","FBTGg"
"Satd FA /100g FA (g)","SATFAC","Saturated fatty acids per 100g fatty acids","FASATg_100gFAT"
"Satd FA /100g fd (g)","SATFOD","Saturated fatty acids per 100g food","FASATg"
"n-6 poly /100g FA (g)","TOTn6PFAC","Total n-6 polyunsaturated fatty acids per 100g fatty acid","FAPUN6g_100gFAT"
"n-6 poly /100g food (g)","TOTn6PFOD","Total n-6 polyunsaturated fatty acids per 100g food","FAPUN6g"
"n-3 poly /100g FA (g)","TOTn3PFAC","Total n-3 polyunsaturated fatty acids per 100g fatty acid","FAPUN3g_100gFAT"
"n-3 poly /100g food (g)","TOTn3PFOD","Total n-3 polyunsaturated fatty acids per 100g food","FAPUN3g"
"cis-Mono FA /100g FA (g)","MONOFACc","cis-Monounsaturated fatty acids /100g FA","cisFAMSg_100gFAT"
"cis-Mono FA /100g Food (g)","MONOFODc","cis-Monounsaturated fatty acids /100g Food","cisFAMSg"
"Mono FA/ 100g FA (g)","MONOFAC","Monounsaturated fatty acids per 100g fatty acids","FAMSg_100gFAT"
"Mono FA /100g food (g)","MONOFOD","Monounsaturated fatty acids per 100g food","FAMSg"
"cis-Polyu FA /100g FA (g)","POLYFACc","cis-Polyunsaturated fatty acids /100g FA","cisFAPUg_100gFAT"
"cis-Poly FA /100g Food (g)","POLYFODc","cis-Polyunsaturated fatty acids /100g Food","cisFAPUg"
"Poly FA /100g FA (g)","POLYFAC","Polyunsaturated fatty acids per 100g fatty acids","FAPUg_100gFAT"
"Poly FA /100g food (g)","POLYFOD","Polyunsaturated fatty acids per 100g food","FAPUg"
"Sat FA excl Br /100g FA (g)","SATFACx6","Saturated fatty acids excluding branch per 100 g fatty acid","exFASATg_100gFAT"
"Sat FA excl Br /100g food (g)","SATFODx6","Saturated fatty acids excluding branch per 100 g food","exFASATg"
"Branched chain FA /100g FA (g)","TOTBRFAC","Total branched chain per 100g fatty acid","brFACIDg_100gFAT"
"Branched chain FA /100g food (g)","TOTBRFOD","Total branched chain per 100g food","brFACIDg"
"Trans FAs /100g FA (g)","FACTRANS","Total Trans fatty acids per 100g fatty acids","FATRNg_100gFAT"
"Trans FAs /100g food (g)","FODTRANS","Total Trans fatty acids per 100g food","FATRNg"
"Cholesterol (mg)","CHOL","Cholesterol","CHOLmg"
"Sodium (mg)","NA","Sodium","NAmg"
"Potassium (mg)","K","Potassium","Kmg"
"Calcium (mg)","CA","Calcium","Camg"
"Magnesium (mg)","MG","Magnesium","MGmg"
"Phosphorus (mg)","P","Phosphorus","Pmg"
"Iron (mg)","FE","Iron","FEmg"
"Copper (mg)","CU","Copper","Cumg"
"Zinc (mg)","ZN","Zinc","ZNmg"
"Chloride (mg)","CL","Chloride","CLDmg"
"Manganese (mg)","MN","Manganese","MNmg"
"Selenium (µg)","SE","Selenium","SEmcg"
"Iodine (µg)","I","Iodine","IDmcg"
"Retinol (µg)","RET","Retinol","RETOLmcg"
"Carotene (µg)","CAREQU","Carotene","CARTBEQmcg"
"Retinol Equivalent (µg)","RETEQU","Total retinol equivalent","VITAmcg"
"Vitamin D (µg)","VITD","Total Vitamin D","VITDmcg"
"Vitamin E (mg)","VITE","Total Vitamin E","VITEmg"
"Vitamin K1 (µg)","VITK1","Phylloquinone","VITKmcg"
"Thiamin (mg)","THIA","Thiamin","THIAmg"
"Riboflavin (mg)","RIBO","Riboflavin","RIBOmg"
"Niacin (mg)","NIAC","Niacin","NIAmg"
"Tryptophan/60 (mg)","TRYP60","Tryptophan divided by 60","NIATRPmg"
"Niacin equivalent (mg)","NIACEQU","Niacin equivalent","NIAEQmg"
"Vitamin B6 (mg)","VITB6","Vitamin B6","VITB6_mg"
"Vitamin B12 (µg)","VITB12","Vitamin B12","VITB12mcg"
"Folate (µg)","FOLT","Folate","FOLmcg"
"Pantothenate (mg)","PANTO","Pantothenate","PANTOmg"
"Biotin (µg)","BIOT","Biotin","BIOTmcg"
"Vitamin C (mg)","VITC","Vitamin C","VITCmg"
"All-trans-retinol (µg)","ALTRET","All-trans-retinol","transRETOLmg"
"13-cis-retinol (µg)","13CISRET","13-cis-retinol","cisRETOLmg"
"Dehydroretinol (µg)","DEHYRET","Dehydroretinol","dehydroRETOLmg"
"Retinaldehyde (µg)","RETALD","Retinaldehyde","RETALDmcg"
"Alpha-carotene (µg)","ACAR","Alpha-carotene","CARTAmcg"
"Beta-carotene (µg)","BCAR","Beta-carotene","CARTBmcg"
"Cryptoxanthins (µg)","CRYPT","Cryptoxanthins","Cryptoxanthinsmcg"
"Lutein (µg)","LUT","Lutein","Luteinmcg"
"Lycopene (µg)","LYCO","Lycopene","LYCOmcg"
"25-hydroxy vitamin D3 (µg)","25OHD3","25-hydroxy vitamin D3","CHOCALOHmcg"
"Cholecalciferol (µg)","VITD3","Cholecalciferol","CHOCALmcg"
"5-mehtyl folate (µg)","5METHF","5-methyl folate","methylFOLmcg"
"Alpha-tocopherol (mg)","ATOPH","Alpha-tocopherol","TOCPHAmg"
"Beta-tocopherol (mg)","BTOPH","Beta-tocopherol","TOCPHBmg"
"Delta-tocopherol (mg)","DTOPH","Delta-tocopherol","TOCPHDmg"
"Gamma-tocopherol (mg)","GTOPH","Gamma-tocopherol","TOCPHGmg"
"Alpha-tocotrienol (mg)","ATOTR","Alpha-tocotrienol","TOCTRAmg"
"Gamma-tocotrienol (mg)","GTOTR","Gamma-tocotrienol","TOCTRGmg"
"C4:0 /100g FA (g)","FAC4:0","Butanoic acid per 100g fatty acids",NA
"C6:0 /100g FA (g)","FAC6:0","Hexanoic acid per 100g fatty acids",NA
"C8:0 /100g FA (g)","FAC8:0","Octanoic acid per 100g fatty acids",NA
"C10:0 /100g FA (g)","FAC10:0","Decanoic acid per 100g fatty acids",NA
"C11:0 ex Br /100g FA (g)","FAC11:0xb",NA,NA
"C12:0 /100g FA (g)","FAC12:0","Dodecanoic acid per 100g fatty acids",NA
"C12:0 ex Br /100g FA (g)","FAC12:0xb","ex Br Dodecanoic acid per 100g fatty acids",NA
"C13:0 /100g FA (g)","FAC13:0","Tridecanoic acid per 100g fatty acids",NA
"C13:0 ex Br /100g FA (g)","FAC13:0xb","ex Br Tridecanoic acid per 100g fatty acids",NA
"C14:0 /100g FA (g)","FAC14:0","Tetradecanoic acid per 100g fatty acids",NA
"C14:0 ex Br /100g FA (g)","FAC14:0xb","ex Br Tetradecanoic acid per 100g fatty acids",NA
"C15:0 /100g FA (g)","FAC15:0","Pentadecanoic acid per 100g fatty acids",NA
"C15:0 ex Br /100g FA (g)","FAC15:0xb","ex Br Pentadecanoic acid per 100g fatty acids",NA
"C16:0 /100g FA (g)","FAC16:0","Hexadecanoic acid per 100g fatty acids",NA
"C16:0 ex Br /100g FA (g)","FAC16:0xb","ex Br Hexadecanoic acid per 100g fatty acids",NA
"C17:0 /100g FA (g)","FAC17:0","Heptadecanoic acid per 100g fatty acids",NA
"C17:0 ex Br /100g FA (g)","FAC17:0xb","ex Br Heptadecanoic acid per 100g fatty acids",NA
"C18:0 /100g FA (g)","FAC18:0","Octadecanoic acid per 100g fatty acids",NA
"C18:0 ex Br /100g FA (g)","FAC18:0xb","ex Br Octadecanoic acid per 100g fatty acids",NA
"C19:0 /100g FA (g)","FAC19:0","Nonadecanoic acid per 100g fatty acids",NA
"C20:0 /100g FA (g)","FAC20:0","Eicosanoic acid per 100g fatty acids",NA
"C20:0 ex Br /100g FA (g)","FAC20:0xb","ex Br Eicosanoic acid per 100g fatty acids",NA
"C22:0 /100g FA (g)","FAC22:0","Docosanoic acid per 100g fatty acids",NA
"C22:0 ex Br /100g FA (g)","FAC22:0xb","ex Br Docosanoic acid per 100g fatty acids",NA
"C24:0 /100g FA (g)","FAC24:0","Tetracosanoic acid per 100g fatty acids",NA
"C24:0 ex Br /100g FA (g)","FAC24:0xb","ex Br Tetracosanoic acid per 100g fatty acids",NA
"C25:0 ex Br /100g FA (g)","FAC25:0xb","ex Br Pentacosanoic acid per 100g fatty acids",NA
"C4:0 /100g food (g)","FOD4:0","Butanoic acid per 100g food",NA
"C6:0 /100g food (g)","FOD6:0","Hexanoic acid per 100g food",NA
"C8:0 /100g food (g)","FOD8:0","Octanoic acid per 100g food",NA
"C10:0 /100g food (g)","FOD10:0","Decanoic acid per 100g food",NA
"C11:0 ex Br /100g food (g)","FOD11:0xb",NA,NA
"C12:0 /100g food (g)","FOD12:0","Dodecanoic acid per 100g food",NA
"C12:0 ex Br /100g food (g)","FOD12:0xb","ex Br Dodecanoic acid per 100g food",NA
"C13:0 /100g food (g)","FOD13:0","Tridecanoic acid per 100g food",NA
"C13:0 ex Br /100g food (g)","FOD13:0xb","ex Br Tridecanoic acid per 100g food",NA
"C14:0 /100g food (g)","FOD14:0","Tetradecanoic acid per 100g food",NA
"C14:0 ex Br /100g food (g)","FOD14:0xb","ex Br Tetradecanoic acid per 100g food",NA
"C15:0 /100g food (g)","FOD15:0","Pentadecanoic acid per 100g food",NA
"C15:0 ex Br /100g food (g)","FOD15:0xb","ex Br Pentadecanoic acid per 100g food",NA
"C16:0 /100g food (g)","FOD16:0","Hexadecanoic acid per 100g food",NA
"C16:0 ex Br /100g food (g)","FOD16:0xb","ex Br Hexadecanoic acid per 100g food",NA
"C17:0 /100g food (g)","FOD17:0","Heptadecanoic acid per 100g food",NA
"C17:0 ex Br /100g food (g)","FOD17:0xb","ex Br Heptadecanoic acid per 100g food",NA
"C18:0 /100g food (g)","FOD18:0","Octadecanoic acid per 100g food",NA
"C18:0 ex Br /100g food (g)","FOD18:0xb","ex Br Octadecanoic acid per 100g food",NA
"C19:0 /100g food (g)","FOD19:0","Nonadecanoic acid per 100g food",NA
"C20:0 /100g food (g)","FOD20:0","Eicosanoic acid per 100g food",NA
"C20:0 ex Br /100g food (g)","FOD20:0xb","ex Br Eicosanoic acid per 100g food",NA
"C22:0 /100g food (g)","FOD22:0","Docosanoic acid per 100g food",NA
"C22:0 ex Br /100g food (g)","FOD22:0xb","ex Br Docosanoic acid per 100g food",NA
"C24:0 /100g food (g)","FOD24:0","Tetracosanoic acid per 100g food",NA
"C24:0 ex Br /100g food (g)","FOD24:0xb","ex Br Tetracosanoic acid per 100g food",NA
"C25:0 ex Br /100g food (g)","FOD25:0xb","ex Br Pentacosanoic acid per 100g food",NA
"C10:1 /100g FA (g)","FAC10:1","fAC10:1",NA
"cis C10:1 /100g FA (g)","FAC10:1c","cisDecenoic acid per 100g fatty acids",NA
"C12:1 /100g FA (g)","FAC12:1","Dodecenoic acid per 100g fatty acids",NA
"cis C12:1 /100g FA (g)","FAC12:1c","cisDodecenoic acid per 100g fatty acids",NA
"C14:1 /100g FA (g)","FAC14:1","Tetradecenoic acid per 100g fatty acids",NA
"cis C14:1 /100g FA (g)","FAC14:1c","cisTetradecenoic acid per 100g fatty acids",NA
"C15:1 /100g FA (g)","FAC15:1","Pentadecenoic acid per 100g fatty acids",NA
"cis C15:1 /100g FA (g)","FAC15:1c","cisPentadecenoic acid per 100g fatty acids",NA
"C16:1 /100g FA (g)","FAC16:1","Hexadecenoic acid per 100g fatty acids",NA
"cis C16:1 /100g FA (g)","FAC16:1c","cisHexadecenoic acid per 100g fatty acids",NA
"C17:1 /100g FA (g)","FAC17:1","Heptadecenoic acid per 100g fatty acids",NA
"cis C17:1 /100g FA (g)","FAC17:1c","cisHeptadecenoic acid per 100g fatty acids",NA
"C18:1 /100g FA (g)","FAC18:1","Octadecenoic acid per 100g fatty acids",NA
"cis C18:1 /100g FA (g)","FAC18:1c","cisOctadecenoic acid per 100g fatty acids",NA
"cis/trans C18:1n-9 /100g FA (g)","FAC18:1n9","n-9 Octadecenoic acid per 100g fatty acids",NA
"cis/trans C18:1n-7 /100g FA (g)","FAC18:1n7","n-7 Octadecenoic acid per 100g fatty acids",NA
"C20:1 /100g FA (g)","FAC20:1","Eicosenoic acid per 100g fatty acids",NA
"cis C20:1 /100g FA (g)","FAC20:1c","cisEicosenoic acid per 100g fatty acids",NA
"C22:1 /100g FA (g)","FAC22:1","Docosenoic acid per 100g fatty acids",NA
"cis C22:1 /100g FA (g)","FAC22:1c","cisDocosenoic acid per 100g fatty acids",NA
"cis/trans C22:1n-11 /100g FA (g)","FAC22:1n11","n-11 Docosenoic acid per 100g fatty acids",NA
"cis/trans C22:1n-9 /100g FA (g)","FAC22:1n9","n-9 Docosenoic acid per 100g fatty acids",NA
"C24:1 /100g FA (g)","FAC24:1","Tetracosenoic acid per 100g fatty acids",NA
"cis C24:1 /100g FA (g)","FAC24:1c","cisTetracosenoic acid per 100g fatty acids",NA
"trans monounsaturated /100g FA (g)","MONOFACtr","trans monounsaturated fatty acids per 100 FA",NA
"C10:1 /100g food (g)","FOD10:1","Decenoic acid per 100g food",NA
"cis C10:1 /100g food (g)","FOD10:1c","cis Decenoic acid per 100g food",NA
"C12:1 /100g food (g)","FOD12:1","Dodecenoic acid per 100g food",NA
"cis C12:1 /100g food (g)","FOD12:1c","cis Dodecenoic acid per 100g food",NA
"C14:1 /100g food (g)","FOD14:1","Tetradecenoic acid per 100g food",NA
"cis C14:1 /100g food (g)","FOD14:1c","cis Tetradecenoic acid per 100g food",NA
"C15:1 /100g food (g)","FOD15:1","Pentadecenoic acid per 100g food",NA
"cis C15:1 /100g food (g)","FOD15:1c","cis Pentadecenoic acid per 100g food",NA
"C16:1 /100g food (g)","FOD16:1","Hexadecenoic acid per 100g food",NA
"cis C16:1 /100g food (g)","FOD16:1c","cis Hexadecenoic acid per 100g food",NA
"C17:1 /100g food (g)","FOD17:1","Heptadecenoic acid per 100g food",NA
"cis C17:1 /100g food (g)","FOD17:1c","cis Heptadecenoic acid per 100g food",NA
"C18:1 /100g food (g)","FOD18:1","Octadecenoic acid per 100g food",NA
"cis C18:1 /100g food (g)","FOD18:1c","cis Octadecenoic acid per 100g food",NA
"cis/trans C18:1n-9 /100g food (g)","FOD18:1n9","n-9 Octadecenoic acid per 100g food",NA
"cis/trans C18:1n-7 /100g food (g)","FOD18:1n7","n-7 Octadecenoic acid per 100g food",NA
"C20:1 /100g food (g)","FOD20:1","Eicosenoic acid per 100g food",NA
"cis C20:1 /100g food (g)","FOD20:1c","cis Eicosenoic acid per 100g food",NA
"C22:1 /100g food (g)","FOD22:1","Docosenoic acid per 100g food",NA
"cis C22:1 /100g food (g)","FOD22:1c","cis Docosenoic acid per 100g food",NA
"cis/trans C22:1n-11 /100g food (g)","FOD22:1n11","n-11 Docosenoic acid per 100g food",NA
"cis/trans C22:1n-9 /100g food (g)","FOD22:1n9","n-9 Docosenoic acid per 100g food",NA
"C24:1 /100g food (g)","FOD24:1","Tetracosenoic acid per 100g food",NA
"cis C24:1 /100g food (g)","FOD24:1c","cis Tetracosenoic acid per 100g food",NA
"trans monounsaturated /100g food (g)","MONOFODtr","trans monounsaturated fatty acids per 100g food",NA
"C16:2 /100g FA (g)","FAC16:2","Hexadecadienoic acid per 100g fatty acids",NA
"cis C16:2 /100g FA (g)","FAC16:2c","cis Hexadecadienoic acid per 100g fatty acids",NA
"cis C16:3 /100g FA (g)","FAC16:3c","cis Hexadecatrienoic acid per 100g fatty acids",NA
"C16:4 /100g FA (g)","FAC16:4","Hexadecatetraenoic acid per 100g fatty acids",NA
"cis C16:4 /100g FA (g)","FAC16:4c","cis Hexadecatetraenoic acid per 100g fatty acids",NA
"unknown C16 poly /100g FA (g)","FAC16 poly","unknown C16 polyunsaturated fatty acids per 100g fatty acids",NA
"C18:2 /100g FA (g)","FAC18:2","Octadecadienoic acid per 100g fatty acids",NA
"cis n-6 C18:2 /100g FA (g)","FAC18:2cn6","cis n-6 Octadecadienoic acid per 100g fatty acids",NA
"C18:3 /100g FA (g)","FAC18:3","Octadecatrienoic acid per 100g fatty acids",NA
"cis n-3 C18:3 /100g FA (g)","FAC18:3cn3","cis n-3 Octadecatrienoic acid per 100g fatty acids",NA
"cis n-6 C18:3 /100g FA (g)","FAC18:3cn6","cis n-6 Octadecatrienoic acid per 100g fatty acids",NA
"C18:4 /100g FA (g)","FAC18:4","Octadecatetraenoic acid per 100g fatty acids",NA
"cis n-3 C18:4 /100g FA (g)","FAC18:4cn3","cis n-3 Octadecatetraenoic acid per 100g fatty acids",NA
"unknown C18 poly /100g FA (g)","FAC18 poly","unknown C18 polyunsaturated fatty acids per 100 fatty acid",NA
"C20:2 /100g FA (g)","FAC20:2","Eicosadienoic acid per 100g fatty acids",NA
"cis n-6 C20:2 /100g FA (g)","FAC20:2cn6","cis n-6 Eicosadienoic acid per 100g fatty acids",NA
"C20:3 /100g FA (g)","FAC20:3","Eicosatrienoic acid per 100g fatty acids",NA
"cis n-6 C20:3 /100g FA (g)","FAC20:3cn6","cis n-6 Eicosatrienoic acid per 100g fatty acids",NA
"C20:4 /100g FA (g)","FAC20:4","Eicosatetraenoic acid per 100g fatty acids",NA
"cis n-6 C20:4 /100g FA (g)","FAC20:4cn6","cis n-6 Eicosatetraenoic acid per 100g fatty acids",NA
"C20:5 /100g FA (g)","FAC20:5","Eicosapentaenoic acid per 100g fatty acids",NA
"cis n-3 C20:5 /100g FA (g)","FAC20:5cn3","cis n-3 Eicosapentaenoic acid per 100g fatty acids",NA
"unknown C20 poly /100 FA (g)","FAC20 poly","unknown C20 polyunsaturated fatty acid per 100 fatty acid",NA
"C21:5 /100g FA (g)","FAC21:5","Heneicosapentaenoic acid per 100g fatty acids",NA
"cis n-3 C21:5 /100g FA (g)","FAC21:5cn3","cis n-3 Heneicosapentaenoic acid per 100g fatty acids",NA
"C22:2 /100g FA (g)","FAC22:2","Docosadienoic acid per 100g fatty acids",NA
"cis n-6 C22:2 /100g FA (g)","FAC22:2cn6","cis n-6 Docosadienoic acid per 100g fatty acids",NA
"cis n-6 C22:3 /100g FA (g)","FAC22:3cn6","cis n-6",NA
"C22:4 /100g FA (g)","FAC22:4","Docosatetraenoic acid per 100g fatty acids",NA
"cis n-6 C22:4 /100g FA (g)","FAC22:4cn6","cis n-6 Docosatetraenoic acid per 100g fatty acids",NA
"C22:5 /100g FA (g)","FAC22:5","Docosapentaenoic acid per 100g fatty acids",NA
"cis n-3 C22:5 /100g FA (g)","FAC22:5cn3","cis n-3 Docosapentaenoic acid per 100g fatty acids",NA
"C22:6 /100g FA (g)","FAC22:6","Docosahexaenoic acid (DHA) per 100g fatty acids",NA
"cis n-3 C22:6 /100g FA (g)","FAC22:6cn3","cis n-3 Docosahexaenoic acid (DHA) per 100g FA",NA
"unknown C22 poly /100g FA (g)","FAC22 poly","unknown C22 polyunsaturated fatty acid per 100g fatty acid",NA
"trans poly /100g FA (g)","POLYFACtr","trans polyunsatsaturated fatty acid per 100g fatty acid",NA
"C16:2 /100g food (g)","FOD16:2","Hexadecadienoic acid per 100g food",NA
"cis C16:2 /100g food (g)","FOD16:2c","cis Hexadecadienoic acid per 100g food",NA
"C16:3 /100g food (g)","FOD16:3","Hexadecatrienoic acid per 100g food",NA
"C16:4 /100g food (g)","FOD16:4","Hexadecatetraenoic acid per 100g food",NA
"cis C16:4 /100g food (g)","FOD16:4c","cis Hexadecatetraenoic acid per 100g food",NA
"unknown C16 poly /100g food (g)","FOD16 poly","unknown C16 polyunsaturated fatty acids per 100g food",NA
"C18:2 /100g food (g)","FOD18:2","Octadecadienoic acid per 100g food",NA
"cis n-6 C18:2 /100g food (g)","FOD18:2cn6","cis n-6 Octadecadienoic acid per 100g food",NA
"C18:3 /100g food (g)","FOD18:3","Octadecatrienoic acid per 100g food",NA
"cis n-3 C18:3 /100g food (g)","FOD18:3cn3","cis n-3 Octadecatrienoic acid per 100g food",NA
"cis n-6 C18:3 /100g food (g)","FOD18:3cn6","cis n-6 Octadecatrienoic acid per 100g food",NA
"C18:4 /100g food (g)","FOD18:4","Octadecatetraenoic acid per 100g food",NA
"cis n-3 C18:4 /100g food (g)","FOD18:4cn3","cis n-3 Octadecatetraenoic acid per 100g food",NA
"unknown C18 poly /100g food (g)","FOD18 poly","unknown C18 polyunsaturated fatty acid per 100g food",NA
"C20:2 /100g food (g)","FOD20:2","Eicosadienoic acid per 100g food",NA
"cis n-6 C20:2 /100g food (g)","FOD20:2cn6","cis n-6 Eicosadienoic acid per 100g food",NA
"C20:3 /100g food (g)","FOD20:3","Eicosatrienoic acid per 100g food",NA
"cis n-6 C20:3 /100g food (g)","FOD20:3cn6","cis n-6 Eicosatrienoic acid per 100g food",NA
"C20:4 /100g food (g)","FOD20:4","Eicosatetraenoic acid per 100g food",NA
"cis n-6 C20:4 /100g food (g)","FOD20:4cn6","cis n-6 Eicosatetraenoic acid per 100g food",NA
"C20:5 /100g food (g)","FOD20:5","Eicosapentaenoic acid per 100g food",NA
"cis n-3 C20:5 /100g food (g)","FOD20:5cn3","cis n-3 Eicosapentaenoic acid per 100g food","F20D5N3g"
"unknown C20 poly /100g food (g)","FOD20 poly","unknown C20 polyunsaturated fatty acid per 100g food",NA
"C21:5 /100g food (g)","FOD21:5","Heneicosapentaenoic acid per 100g food",NA
"cis n-3 C21:5 /100g food (g)","FOD21:5cn3","cis n-3 Heneicosapentaenoic acid per 100g food",NA
"C22:2 /100g food (g)","FOD22:2","Docosadienoic acid per 100g food",NA
"cis n-6 C22:2 /100g food (g)","FOD22:2cn6","cis n-6 Docosadienoic acid per 100g food",NA
"cis n-6 C22:3 /100g food (g)","FOD22:3cn6","cis n-6",NA
"C22:4 /100g food (g)","FOD22:4","Docosatetraenoic acid per 100g food",NA
"cis n-6 C22:4 /100g food (g)","FOD22:4cn6","cis n-6 Docosatetraenoic acid per 100g food",NA
"C22:5 /100g food (g)","FOD22:5","Docosapentaenoic acid per 100g food",NA
"cis n-3 C22:5 /100g food (g)","FOD22:5cn3","cis n-3 Docosapentaenoic acid per 100g food",NA
"C22:6 /100g food (g)","FOD22:6","Docosahexaenoic acid (DHA) per 100g food",NA
"cis n-3 C22:6 /100g food (g)","FOD22:6cn3","cis n-3 Docosahexaenoic acid (DHA) per 100g food","F22D6N3g"
"unknown C22 poly /100g food (g)","FOD22 poly","unknown polyunsaturated fatty acid per 100g food",NA
"trans poly /100g food (g)","POLYFODtr","trans polyunsaturated fatty acid per 100g food",NA
"Total Phytosterols (mg)","Total PHYTO","Total Phytosterols",NA
"Other Cholesterol and Phytosterols (mg)","Other CHOL and PHYTO","Other Cholesterol and Phytosterols",NA
"Phytosterol (mg)","PHYTO","Phytosterol",NA
"Beta-sitosterol (mg)","BSITPHYTO","Beta-sitosterol",NA
"Brassicasterol (mg)","BRASPHYTO","Brassicasterol",NA
"Campesterol (mg)","CAMPHYTO","Campesterol",NA
"Delta-5-avenasterol (mg)","D5AVEN","Delta-5-avenasterol",NA
"Delta-7-avenasterol (mg)","D7AVEN","Delta-7-avenasterol",NA
"Delta-7-stigmastenol (mg)","D7STIG","Delta-7-stigmastenol",NA
"Stigmasterol (mg)","STIGPHYTO","Stigmasterol",NA
"Citric acid (g)","CITA","Citric acid",NA
"Malic acid (g)","MALA","Malic acid",NA
